Id,Predicted
89835,0
89836,5
89837,1
89838,0
89839,3
89840,6
89841,3
89842,1
89843,2
89844,5
89845,4
89846,2
89847,3
89848,6
89849,3
89850,5
89851,5
89852,6
89853,6
89854,2
89855,1
89856,0
89857,3
89858,2
89859,0
89860,0
89861,0
89862,3
89863,1
89864,3
89865,0
89866,6
89867,4
89868,5
89869,6
89870,4
89871,4
89872,2
89873,1
89874,0
89875,2
89876,3
89877,3
89878,0
89879,6
89880,6
89881,1
89882,0
89883,0
89884,6
89885,2
89886,0
89887,6
89888,6
89889,0
89890,6
89891,5
89892,4
89893,2
89894,4
89895,0
89896,5
89897,6
89898,4
89899,3
89900,3
89901,0
89902,3
89903,0
89904,0
89905,3
89906,1
89907,2
89908,3
89909,4
89910,1
89911,3
89912,1
89913,5
89914,0
89915,0
89916,0
89917,3
89918,6
89919,3
89920,0
89921,5
89922,1
89923,1
89924,5
89925,3
89926,6
89927,1
89928,3
89929,0
89930,5
89931,0
89932,6
89933,3
89934,6
89935,5
89936,0
89937,1
89938,3
89939,5
89940,5
89941,3
89942,1
89943,0
89944,2
89945,5
89946,0
89947,0
89948,2
89949,1
89950,0
89951,0
89952,3
89953,6
89954,2
89955,0
89956,6
89957,5
89958,3
89959,3
89960,6
89961,2
89962,0
89963,2
89964,4
89965,3
89966,1
89967,0
89968,0
89969,5
89970,0
89971,1
89972,2
89973,1
89974,0
89975,0
89976,1
89977,6
89978,6
89979,0
89980,1
89981,4
89982,2
89983,2
89984,1
89985,6
89986,0
89987,3
89988,4
89989,2
89990,3
89991,6
89992,2
89993,1
89994,1
89995,1
89996,3
89997,1
89998,4
89999,0
90000,0
90001,1
90002,6
90003,2
90004,4
90005,5
90006,3
90007,0
90008,6
90009,1
90010,3
90011,5
90012,3
90013,1
90014,6
90015,6
90016,5
90017,5
90018,3
90019,1
90020,0
90021,0
90022,6
90023,0
90024,2
90025,0
90026,0
90027,2
90028,6
90029,3
90030,1
90031,4
90032,4
90033,4
90034,5
90035,3
90036,3
90037,3
90038,3
90039,6
90040,6
90041,4
90042,4
90043,3
90044,1
90045,3
90046,4
90047,4
90048,2
90049,2
90050,3
90051,6
90052,1
90053,5
90054,1
90055,2
90056,3
90057,5
90058,6
90059,0
90060,0
90061,0
90062,6
90063,6
90064,1
90065,6
90066,5
90067,3
90068,0
90069,0
90070,5
90071,6
90072,1
90073,4
90074,4
90075,2
90076,4
90077,5
90078,2
90079,1
90080,6
90081,6
90082,3
90083,4
90084,3
90085,4
90086,6
90087,6
90088,6
90089,6
90090,1
90091,0
90092,6
90093,3
90094,1
90095,5
90096,3
90097,2
90098,4
90099,3
90100,3
90101,1
90102,3
90103,0
90104,0
90105,1
90106,3
90107,5
90108,1
90109,1
90110,5
90111,6
90112,3
90113,0
90114,0
90115,6
90116,0
90117,4
90118,0
90119,4
90120,6
90121,3
90122,0
90123,5
90124,3
90125,2
90126,6
90127,0
90128,4
90129,6
90130,4
90131,3
90132,5
90133,6
90134,1
90135,1
90136,0
90137,4
90138,6
90139,3
90140,4
90141,4
90142,4
90143,3
90144,4
90145,0
90146,4
90147,0
90148,6
90149,2
90150,2
90151,2
90152,6
90153,3
90154,6
90155,1
90156,3
90157,5
90158,3
90159,0
90160,0
90161,4
90162,6
90163,2
90164,3
90165,4
90166,0
90167,0
90168,5
90169,1
90170,3
90171,3
90172,5
90173,2
90174,5
90175,4
90176,3
90177,4
90178,1
90179,2
90180,1
90181,0
90182,3
90183,0
90184,5
90185,6
90186,3
90187,0
90188,4
90189,3
90190,0
90191,0
90192,6
90193,4
90194,5
90195,4
90196,0
90197,3
90198,4
90199,3
90200,2
90201,6
90202,0
90203,3
90204,6
90205,0
90206,6
90207,5
90208,0
90209,2
90210,0
90211,4
90212,6
90213,5
90214,2
90215,0
90216,3
90217,3
90218,6
90219,5
90220,4
90221,0
90222,1
90223,3
90224,1
90225,1
90226,6
90227,1
90228,0
90229,6
90230,4
90231,1
90232,4
90233,2
90234,2
90235,6
90236,3
90237,0
90238,3
90239,2
90240,0
90241,3
90242,2
90243,6
90244,5
90245,0
90246,3
90247,6
90248,0
90249,0
90250,3
90251,5
90252,2
90253,3
90254,6
90255,4
90256,6
90257,5
90258,5
90259,2
90260,1
90261,5
90262,1
90263,3
90264,1
90265,2
90266,6
90267,4
90268,1
90269,3
90270,6
90271,2
90272,3
90273,0
90274,0
90275,0
90276,1
90277,4
90278,5
90279,5
90280,0
90281,2
90282,2
90283,3
90284,4
90285,4
90286,6
90287,6
90288,5
90289,1
90290,0
90291,3
90292,2
90293,6
90294,3
90295,4
90296,0
90297,6
90298,0
90299,4
90300,5
90301,0
90302,6
90303,1
90304,0
90305,0
90306,5
90307,3
90308,6
90309,4
90310,0
90311,6
90312,0
90313,3
90314,6
90315,3
90316,3
90317,6
90318,5
90319,3
90320,0
90321,0
90322,6
90323,6
90324,1
90325,5
90326,3
90327,4
90328,4
90329,3
90330,4
90331,6
90332,0
90333,0
90334,3
90335,6
90336,6
90337,2
90338,3
90339,3
90340,0
90341,5
90342,1
90343,3
90344,0
90345,2
90346,0
90347,0
90348,3
90349,3
90350,2
90351,3
90352,4
90353,0
90354,0
90355,3
90356,2
90357,2
90358,6
90359,2
90360,1
90361,1
90362,3
90363,3
90364,0
90365,1
90366,1
90367,6
90368,4
90369,6
90370,1
90371,0
90372,0
90373,0
90374,1
90375,6
90376,4
90377,2
90378,6
90379,6
90380,3
90381,2
90382,1
90383,2
90384,3
90385,0
90386,3
90387,5
90388,6
90389,3
90390,6
90391,3
90392,3
90393,6
90394,0
90395,1
90396,0
90397,6
90398,3
90399,2
90400,1
90401,3
90402,2
90403,6
90404,2
90405,1
90406,0
90407,3
90408,4
90409,2
90410,3
90411,4
90412,2
90413,0
90414,6
90415,5
90416,1
90417,0
90418,3
90419,3
90420,0
90421,1
90422,0
90423,6
90424,4
90425,1
90426,2
90427,4
90428,0
90429,3
90430,2
90431,5
90432,6
90433,1
90434,1
90435,4
90436,5
90437,5
90438,5
90439,4
90440,1
90441,3
90442,3
90443,1
90444,6
90445,2
90446,3
90447,4
90448,2
90449,3
90450,0
90451,2
90452,6
90453,2
90454,0
90455,6
90456,6
90457,3
90458,6
90459,0
90460,6
90461,6
90462,1
90463,1
90464,3
90465,0
90466,1
90467,3
90468,0
90469,3
90470,5
90471,3
90472,6
90473,3
90474,3
90475,5
90476,1
90477,3
90478,6
90479,6
90480,4
90481,6
90482,2
90483,0
90484,0
90485,3
90486,5
90487,0
90488,0
90489,1
90490,3
90491,0
90492,5
90493,2
90494,3
90495,4
90496,0
90497,3
90498,2
90499,6
90500,2
90501,4
90502,4
90503,1
90504,1
90505,5
90506,1
90507,6
90508,6
90509,3
90510,5
90511,6
90512,6
90513,2
90514,3
90515,2
90516,1
90517,2
90518,1
90519,3
90520,0
90521,3
90522,4
90523,0
90524,5
90525,1
90526,2
90527,6
90528,0
90529,1
90530,0
90531,0
90532,3
90533,5
90534,0
90535,4
90536,2
90537,1
90538,1
90539,0
90540,3
90541,1
90542,0
90543,0
90544,2
90545,3
90546,2
90547,6
90548,0
90549,4
90550,6
90551,0
90552,1
90553,1
90554,2
90555,5
90556,0
90557,6
90558,2
90559,4
90560,0
90561,5
90562,0
90563,5
90564,6
90565,5
90566,3
90567,6
90568,5
90569,0
90570,3
90571,3
90572,4
90573,6
90574,2
90575,6
90576,1
90577,5
90578,1
90579,3
90580,2
90581,0
90582,2
90583,6
90584,0
90585,4
90586,3
90587,3
90588,0
90589,6
90590,3
90591,6
90592,4
90593,5
90594,0
90595,4
90596,5
90597,0
90598,0
90599,0
90600,4
90601,5
90602,0
90603,0
90604,4
90605,6
90606,6
90607,3
90608,5
90609,6
90610,4
90611,4
90612,1
90613,4
90614,3
90615,4
90616,0
90617,4
90618,0
90619,2
90620,3
90621,3
90622,3
90623,6
90624,6
90625,2
90626,4
90627,0
90628,6
90629,5
90630,4
90631,6
90632,2
90633,4
90634,6
90635,0
90636,5
90637,3
90638,3
90639,1
90640,0
90641,3
90642,0
90643,3
90644,1
90645,0
90646,0
90647,4
90648,3
90649,3
90650,0
90651,5
90652,2
90653,3
90654,1
90655,3
90656,3
90657,6
90658,3
90659,2
90660,1
90661,2
90662,5
90663,0
90664,5
90665,0
90666,3
90667,0
90668,6
90669,4
90670,4
90671,3
90672,0
90673,3
90674,1
90675,0
90676,3
90677,0
90678,3
90679,6
90680,4
90681,3
90682,0
90683,3
90684,2
90685,6
90686,0
90687,5
90688,0
90689,1
90690,6
90691,0
90692,3
90693,2
90694,3
90695,2
90696,6
90697,1
90698,0
90699,3
90700,1
90701,1
90702,0
90703,4
90704,4
90705,1
90706,1
90707,0
90708,3
90709,3
90710,4
90711,6
90712,0
90713,5
90714,3
90715,6
90716,3
90717,4
90718,3
90719,5
90720,3
90721,6
90722,1
90723,3
90724,5
90725,5
90726,2
90727,1
90728,0
90729,2
90730,6
90731,2
90732,3
90733,2
90734,1
90735,2
90736,3
90737,6
90738,6
90739,0
90740,3
90741,5
90742,2
90743,4
90744,2
90745,6
90746,6
90747,3
90748,3
90749,1
90750,1
90751,3
90752,5
90753,6
90754,2
90755,1
90756,0
90757,6
90758,5
90759,3
90760,4
90761,3
90762,2
90763,2
90764,0
90765,4
90766,4
90767,1
90768,3
90769,6
90770,4
90771,6
90772,3
90773,1
90774,5
90775,1
90776,1
90777,3
90778,5
90779,1
90780,1
90781,3
90782,2
90783,5
90784,2
90785,4
90786,1
90787,4
90788,0
90789,5
90790,3
90791,0
90792,4
90793,5
90794,1
90795,6
90796,6
90797,5
90798,6
90799,4
90800,0
90801,1
90802,3
90803,1
90804,6
90805,6
90806,4
90807,0
90808,5
90809,6
90810,6
90811,4
90812,4
90813,2
90814,3
90815,2
90816,6
90817,5
90818,4
90819,3
90820,3
90821,3
90822,5
90823,4
90824,0
90825,3
90826,6
90827,0
90828,2
90829,5
90830,0
90831,2
90832,0
90833,3
90834,4
90835,0
90836,4
90837,5
90838,4
90839,6
90840,2
90841,5
90842,3
90843,0
90844,4
90845,5
90846,2
90847,0
90848,0
90849,4
90850,6
90851,6
90852,0
90853,3
90854,3
90855,0
90856,2
90857,2
90858,3
90859,1
90860,6
90861,1
90862,6
90863,5
90864,2
90865,3
90866,2
90867,3
90868,2
90869,2
90870,4
90871,0
90872,4
90873,3
90874,3
90875,1
90876,4
90877,0
90878,4
90879,3
90880,0
90881,3
90882,6
90883,0
90884,0
90885,4
90886,0
90887,5
90888,0
90889,6
90890,1
90891,0
90892,4
90893,2
90894,5
90895,3
90896,6
90897,3
90898,5
90899,3
90900,3
90901,6
90902,5
90903,0
90904,4
90905,1
90906,1
90907,3
90908,0
90909,1
90910,2
90911,1
90912,5
90913,0
90914,6
90915,3
90916,2
90917,4
90918,3
90919,0
90920,3
90921,3
90922,5
90923,2
90924,1
90925,3
90926,3
90927,6
90928,6
90929,0
90930,5
90931,1
90932,5
90933,1
90934,1
90935,6
90936,6
90937,2
90938,6
90939,0
90940,4
90941,0
90942,6
90943,1
90944,5
90945,5
90946,4
90947,6
90948,0
90949,6
90950,6
90951,0
90952,1
90953,6
90954,1
90955,5
90956,2
90957,3
90958,6
90959,5
90960,3
90961,2
90962,6
90963,0
90964,6
90965,5
90966,3
90967,5
90968,3
90969,2
90970,0
90971,2
90972,0
90973,3
90974,3
90975,5
90976,4
90977,2
90978,4
90979,0
90980,0
90981,4
90982,5
90983,5
90984,2
90985,5
90986,6
90987,0
90988,6
90989,3
90990,0
90991,6
90992,3
90993,5
90994,0
90995,4
90996,1
90997,6
90998,1
90999,6
91000,2
91001,2
91002,0
91003,0
91004,4
91005,4
91006,5
91007,3
91008,6
91009,0
91010,6
91011,2
91012,0
91013,3
91014,2
91015,5
91016,3
91017,0
91018,4
91019,5
91020,1
91021,5
91022,4
91023,5
91024,6
91025,3
91026,3
91027,0
91028,0
91029,4
91030,6
91031,0
91032,0
91033,1
91034,3
91035,6
91036,5
91037,3
91038,4
91039,5
91040,0
91041,2
91042,0
91043,4
91044,0
91045,6
91046,5
91047,3
91048,3
91049,0
91050,2
91051,3
91052,1
91053,6
91054,3
91055,1
91056,6
91057,1
91058,2
91059,6
91060,4
91061,5
91062,1
91063,3
91064,3
91065,1
91066,0
91067,3
91068,0
91069,5
91070,0
91071,3
91072,5
91073,2
91074,6
91075,1
91076,0
91077,0
91078,5
91079,0
91080,0
91081,5
91082,3
91083,5
91084,5
91085,5
91086,4
91087,0
91088,0
91089,4
91090,6
91091,3
91092,0
91093,5
91094,2
91095,1
91096,4
91097,1
91098,4
91099,0
91100,3
91101,3
91102,6
91103,4
91104,3
91105,3
91106,3
91107,2
91108,6
91109,4
91110,3
91111,0
91112,6
91113,3
91114,6
91115,0
91116,4
91117,5
91118,6
91119,0
91120,6
91121,6
91122,0
91123,4
91124,5
91125,0
91126,1
91127,2
91128,3
91129,0
91130,6
91131,1
91132,4
91133,1
91134,5
91135,0
91136,1
91137,0
91138,0
91139,3
91140,5
91141,4
91142,4
91143,6
91144,3
91145,2
91146,3
91147,0
91148,4
91149,0
91150,4
91151,3
91152,1
91153,2
91154,3
91155,0
91156,3
91157,3
91158,1
91159,0
91160,2
91161,5
91162,5
91163,0
91164,3
91165,6
91166,6
91167,3
91168,3
91169,3
91170,3
91171,0
91172,3
91173,1
91174,6
91175,2
91176,4
91177,4
91178,5
91179,5
91180,1
91181,6
91182,1
91183,2
91184,0
91185,3
91186,1
91187,1
91188,0
91189,0
91190,1
91191,5
91192,3
91193,0
91194,1
91195,0
91196,3
91197,3
91198,1
91199,6
91200,0
91201,4
91202,6
91203,2
91204,3
91205,3
91206,5
91207,5
91208,6
91209,3
91210,2
91211,0
91212,2
91213,4
91214,2
91215,3
91216,4
91217,4
91218,2
91219,6
91220,0
91221,6
91222,4
91223,5
91224,0
91225,0
91226,4
91227,3
91228,1
91229,4
91230,6
91231,3
91232,2
91233,1
91234,1
91235,3
91236,1
91237,1
91238,0
91239,3
91240,4
91241,0
91242,1
91243,4
91244,2
91245,3
91246,6
91247,2
91248,2
91249,2
91250,1
91251,5
91252,1
91253,6
91254,0
91255,4
91256,5
91257,3
91258,3
91259,3
91260,0
91261,0
91262,2
91263,4
91264,1
91265,3
91266,2
91267,4
91268,2
91269,0
91270,3
91271,2
91272,3
91273,4
91274,0
91275,2
91276,1
91277,4
91278,3
91279,0
91280,2
91281,5
91282,3
91283,2
91284,1
91285,0
91286,1
91287,4
91288,0
91289,0
91290,5
91291,2
91292,1
91293,2
91294,6
91295,0
91296,3
91297,3
91298,5
91299,5
91300,3
91301,3
91302,3
91303,4
91304,6
91305,6
91306,3
91307,2
91308,2
91309,3
91310,3
91311,4
91312,4
91313,0
91314,3
91315,2
91316,0
91317,3
91318,6
91319,3
91320,6
91321,2
91322,3
91323,3
91324,0
91325,2
91326,3
91327,4
91328,5
91329,4
91330,0
91331,3
91332,2
91333,0
91334,5
91335,2
91336,4
91337,3
91338,0
91339,6
91340,3
91341,2
91342,1
91343,0
91344,6
91345,3
91346,6
91347,3
91348,4
91349,0
91350,0
91351,4
91352,4
91353,5
91354,0
91355,2
91356,4
91357,6
91358,2
91359,3
91360,4
91361,6
91362,0
91363,0
91364,6
91365,1
91366,1
91367,1
91368,0
91369,6
91370,0
91371,1
91372,5
91373,0
91374,3
91375,6
91376,6
91377,4
91378,1
91379,0
91380,4
91381,5
91382,2
91383,5
91384,1
91385,4
91386,0
91387,5
91388,1
91389,4
91390,1
91391,4
91392,0
91393,0
91394,6
91395,5
91396,0
91397,6
91398,4
91399,0
91400,0
91401,0
91402,0
91403,3
91404,2
91405,5
91406,0
91407,4
91408,1
91409,3
91410,0
91411,5
91412,0
91413,6
91414,6
91415,4
91416,0
91417,6
91418,0
91419,0
91420,3
91421,1
91422,3
91423,6
91424,1
91425,6
91426,3
91427,4
91428,6
91429,1
91430,5
91431,5
91432,5
91433,3
91434,3
91435,2
91436,2
91437,3
91438,5
91439,6
91440,6
91441,2
91442,6
91443,4
91444,4
91445,0
91446,3
91447,3
91448,5
91449,2
91450,1
91451,6
91452,4
91453,3
91454,2
91455,5
91456,1
91457,1
91458,6
91459,1
91460,4
91461,6
91462,5
91463,5
91464,5
91465,4
91466,0
91467,5
91468,6
91469,6
91470,4
91471,3
91472,1
91473,2
91474,6
91475,3
91476,2
91477,0
91478,5
91479,0
91480,0
91481,4
91482,5
91483,6
91484,0
91485,2
91486,0
91487,3
91488,0
91489,6
91490,2
91491,6
91492,6
91493,2
91494,4
91495,3
91496,4
91497,2
91498,5
91499,3
91500,1
91501,5
91502,4
91503,6
91504,2
91505,4
91506,3
91507,6
91508,5
91509,0
91510,0
91511,2
91512,1
91513,3
91514,0
91515,2
91516,6
91517,2
91518,0
91519,0
91520,2
91521,0
91522,3
91523,0
91524,4
91525,0
91526,6
91527,6
91528,6
91529,3
91530,0
91531,0
91532,0
91533,3
91534,6
91535,1
91536,2
91537,4
91538,6
91539,6
91540,5
91541,4
91542,5
91543,1
91544,2
91545,4
91546,2
91547,0
91548,0
91549,3
91550,5
91551,0
91552,5
91553,0
91554,1
91555,0
91556,6
91557,1
91558,6
91559,3
91560,1
91561,2
91562,3
91563,1
91564,3
91565,6
91566,0
91567,0
91568,3
91569,4
91570,3
91571,3
91572,3
91573,6
91574,2
91575,4
91576,6
91577,5
91578,2
91579,6
91580,3
91581,0
91582,5
91583,0
91584,5
91585,5
91586,0
91587,1
91588,6
91589,5
91590,6
91591,3
91592,2
91593,3
91594,3
91595,5
91596,2
91597,3
91598,2
91599,4
91600,6
91601,4
91602,4
91603,5
91604,6
91605,2
91606,4
91607,4
91608,2
91609,0
91610,6
91611,0
91612,5
91613,5
91614,5
91615,6
91616,6
91617,6
91618,2
91619,0
91620,0
91621,6
91622,0
91623,6
91624,0
91625,1
91626,4
91627,0
91628,4
91629,0
91630,0
91631,1
91632,6
91633,0
91634,0
91635,3
91636,6
91637,0
91638,6
91639,5
91640,2
91641,2
91642,0
91643,5
91644,3
91645,5
91646,0
91647,6
91648,5
91649,1
91650,0
91651,5
91652,0
91653,0
91654,0
91655,6
91656,3
91657,0
91658,3
91659,6
91660,0
91661,5
91662,6
91663,4
91664,6
91665,3
91666,2
91667,0
91668,5
91669,6
91670,3
91671,3
91672,3
91673,0
91674,0
91675,6
91676,3
91677,3
91678,6
91679,4
91680,0
91681,6
91682,1
91683,0
91684,4
91685,6
91686,0
91687,6
91688,6
91689,3
91690,2
91691,6
91692,5
91693,5
91694,5
91695,0
91696,4
91697,1
91698,0
91699,2
91700,5
91701,0
91702,4
91703,3
91704,3
91705,5
91706,3
91707,5
91708,5
91709,6
91710,5
91711,5
91712,3
91713,0
91714,5
91715,1
91716,3
91717,6
91718,6
91719,4
91720,3
91721,3
91722,3
91723,1
91724,5
91725,3
91726,3
91727,2
91728,2
91729,6
91730,3
91731,1
91732,1
91733,4
91734,3
91735,3
91736,2
91737,0
91738,1
91739,3
91740,2
91741,3
91742,1
91743,5
91744,2
91745,4
91746,1
91747,1
91748,1
91749,0
91750,2
91751,2
91752,3
91753,3
91754,4
91755,3
91756,3
91757,0
91758,6
91759,0
91760,6
91761,1
91762,2
91763,4
91764,0
91765,1
91766,2
91767,0
91768,4
91769,3
91770,0
91771,5
91772,3
91773,2
91774,6
91775,0
91776,3
91777,3
91778,0
91779,1
91780,4
91781,4
91782,1
91783,2
91784,0
91785,6
91786,4
91787,5
91788,1
91789,1
91790,4
91791,5
91792,0
91793,1
91794,6
91795,3
91796,0
91797,6
91798,1
91799,4
91800,6
91801,4
91802,3
91803,6
91804,4
91805,1
91806,0
91807,6
91808,1
91809,0
91810,0
91811,5
91812,6
91813,4
91814,3
91815,0
91816,5
91817,3
91818,4
91819,3
91820,4
91821,6
91822,0
91823,5
91824,6
91825,0
91826,3
91827,1
91828,0
91829,0
91830,0
91831,1
91832,1
91833,6
91834,3
91835,2
91836,4
91837,0
91838,6
91839,3
91840,3
91841,3
91842,0
91843,6
91844,4
91845,3
91846,4
91847,4
91848,0
91849,3
91850,6
91851,3
91852,6
91853,3
91854,2
91855,6
91856,5
91857,1
91858,0
91859,6
91860,1
91861,2
91862,0
91863,5
91864,6
91865,1
91866,5
91867,2
91868,0
91869,2
91870,5
91871,1
91872,2
91873,3
91874,3
91875,5
91876,2
91877,3
91878,3
91879,6
91880,3
91881,0
91882,3
91883,3
91884,3
91885,2
91886,1
91887,1
91888,6
91889,1
91890,3
91891,6
91892,1
91893,4
91894,4
91895,3
91896,6
91897,1
91898,2
91899,6
91900,4
91901,1
91902,6
91903,6
91904,3
91905,5
91906,0
91907,6
91908,2
91909,2
91910,0
91911,5
91912,6
91913,1
91914,0
91915,1
91916,5
91917,3
91918,4
91919,0
91920,5
91921,2
91922,2
91923,6
91924,1
91925,0
91926,4
91927,5
91928,2
91929,5
91930,4
91931,2
91932,5
91933,6
91934,3
91935,1
91936,6
91937,6
91938,2
91939,3
91940,3
91941,6
91942,6
91943,0
91944,0
91945,0
91946,0
91947,0
91948,3
91949,0
91950,5
91951,6
91952,4
91953,2
91954,3
91955,3
91956,4
91957,3
91958,0
91959,0
91960,2
91961,6
91962,0
91963,4
91964,2
91965,4
91966,6
91967,6
91968,0
91969,0
91970,1
91971,6
91972,6
91973,2
91974,4
91975,2
91976,2
91977,1
91978,3
91979,6
91980,6
91981,2
91982,6
91983,3
91984,4
91985,2
91986,2
91987,6
91988,6
91989,6
91990,2
91991,1
91992,4
91993,5
91994,4
91995,0
91996,0
91997,4
91998,5
91999,5
92000,2
92001,2
92002,4
92003,1
92004,0
92005,1
92006,6
92007,3
92008,1
92009,4
92010,0
92011,1
92012,0
92013,2
92014,3
92015,4
92016,4
92017,4
92018,3
92019,3
92020,6
92021,3
92022,0
92023,0
92024,0
92025,6
92026,1
92027,6
92028,5
92029,4
92030,4
92031,5
92032,5
92033,4
92034,3
92035,0
92036,3
92037,0
92038,5
92039,1
92040,5
92041,6
92042,1
92043,4
92044,4
92045,0
92046,2
92047,5
92048,5
92049,6
92050,2
92051,0
92052,5
92053,2
92054,3
92055,1
92056,2
92057,1
92058,3
92059,3
92060,0
92061,6
92062,4
92063,1
92064,2
92065,0
92066,0
92067,5
92068,2
92069,1
92070,1
92071,2
92072,6
92073,2
92074,4
92075,1
92076,5
92077,0
92078,6
92079,3
92080,4
92081,0
92082,1
92083,2
92084,3
92085,0
92086,0
92087,1
92088,6
92089,4
92090,2
92091,3
92092,4
92093,3
92094,0
92095,1
92096,0
92097,5
92098,1
92099,6
92100,6
92101,5
92102,3
92103,1
92104,6
92105,0
92106,1
92107,1
92108,2
92109,4
92110,3
92111,6
92112,3
92113,6
92114,3
92115,1
92116,6
92117,6
92118,4
92119,3
92120,3
92121,6
92122,2
92123,1
92124,3
92125,2
92126,1
92127,2
92128,6
92129,3
92130,1
92131,0
92132,5
92133,4
92134,3
92135,2
92136,5
92137,0
92138,1
92139,3
92140,1
92141,5
92142,3
92143,6
92144,5
92145,2
92146,0
92147,3
92148,1
92149,0
92150,3
92151,5
92152,2
92153,4
92154,3
92155,4
92156,2
92157,1
92158,1
92159,4
92160,2
92161,6
92162,6
92163,0
92164,5
92165,0
92166,2
92167,1
92168,6
92169,2
92170,5
92171,1
92172,1
92173,4
92174,6
92175,0
92176,4
92177,5
92178,1
92179,0
92180,5
92181,0
92182,0
92183,1
92184,6
92185,6
92186,6
92187,6
92188,1
92189,6
92190,6
92191,4
92192,2
92193,4
92194,3
92195,0
92196,4
92197,0
92198,0
92199,6
92200,2
92201,0
92202,0
92203,5
92204,6
92205,3
92206,3
92207,0
92208,4
92209,5
92210,4
92211,0
92212,2
92213,6
92214,3
92215,1
92216,1
92217,0
92218,0
92219,0
92220,4
92221,5
92222,0
92223,0
92224,6
92225,0
92226,1
92227,3
92228,0
92229,1
92230,0
92231,2
92232,1
92233,0
92234,1
92235,1
92236,6
92237,2
92238,5
92239,1
92240,3
92241,6
92242,4
92243,6
92244,3
92245,5
92246,0
92247,5
92248,5
92249,2
92250,2
92251,6
92252,4
92253,0
92254,0
92255,5
92256,3
92257,0
92258,0
92259,2
92260,0
92261,3
92262,3
92263,0
92264,4
92265,3
92266,5
92267,1
92268,2
92269,6
92270,2
92271,2
92272,3
92273,3
92274,3
92275,2
92276,5
92277,6
92278,1
92279,3
92280,5
92281,2
92282,2
92283,5
92284,5
92285,4
92286,3
92287,4
92288,3
92289,4
92290,6
92291,3
92292,0
92293,2
92294,3
92295,3
92296,0
92297,0
92298,5
92299,6
92300,4
92301,4
92302,5
92303,6
92304,1
92305,2
92306,6
92307,0
92308,6
92309,0
92310,6
92311,0
92312,2
92313,1
92314,2
92315,0
92316,2
92317,1
92318,2
92319,3
92320,6
92321,4
92322,0
92323,1
92324,0
92325,1
92326,1
92327,1
92328,1
92329,6
92330,1
92331,4
92332,6
92333,2
92334,5
92335,6
92336,6
92337,5
92338,6
92339,1
92340,6
92341,0
92342,0
92343,2
92344,3
92345,6
92346,2
92347,6
92348,4
92349,3
92350,0
92351,6
92352,0
92353,6
92354,5
92355,4
92356,6
92357,3
92358,6
92359,6
92360,4
92361,4
92362,4
92363,2
92364,3
92365,3
92366,3
92367,6
92368,0
92369,0
92370,5
92371,0
92372,3
92373,1
92374,0
92375,0
92376,4
92377,0
92378,6
92379,1
92380,6
92381,3
92382,3
92383,6
92384,1
92385,6
92386,1
92387,4
92388,3
92389,3
92390,3
92391,3
92392,0
92393,6
92394,1
92395,5
92396,4
92397,3
92398,0
92399,5
92400,0
92401,6
92402,0
92403,1
92404,0
92405,0
92406,4
92407,6
92408,0
92409,6
92410,0
92411,0
92412,0
92413,6
92414,4
92415,5
92416,6
92417,3
92418,4
92419,6
92420,1
92421,0
92422,5
92423,6
92424,0
92425,4
92426,4
92427,4
92428,0
92429,2
92430,4
92431,2
92432,2
92433,1
92434,2
92435,1
92436,4
92437,0
92438,2
92439,0
92440,4
92441,0
92442,4
92443,6
92444,0
92445,3
92446,0
92447,0
92448,3
92449,4
92450,5
92451,4
92452,1
92453,3
92454,0
92455,5
92456,4
92457,4
92458,1
92459,1
92460,3
92461,6
92462,1
92463,3
92464,0
92465,1
92466,1
92467,3
92468,2
92469,4
92470,6
92471,1
92472,5
92473,2
92474,6
92475,6
92476,6
92477,5
92478,1
92479,5
92480,4
92481,3
92482,6
92483,6
92484,3
92485,0
92486,1
92487,0
92488,6
92489,1
92490,6
92491,4
92492,3
92493,3
92494,5
92495,0
92496,5
92497,6
92498,1
92499,0
92500,1
92501,1
92502,0
92503,2
92504,6
92505,2
92506,1
92507,1
92508,1
92509,2
92510,5
92511,1
92512,4
92513,5
92514,2
92515,1
92516,3
92517,2
92518,3
92519,6
92520,5
92521,0
92522,3
92523,6
92524,1
92525,0
92526,6
92527,0
92528,0
92529,2
92530,2
92531,1
92532,3
92533,5
92534,5
92535,4
92536,1
92537,0
92538,2
92539,5
92540,0
92541,1
92542,6
92543,2
92544,3
92545,3
92546,1
92547,4
92548,0
92549,2
92550,0
92551,4
92552,5
92553,0
92554,4
92555,3
92556,4
92557,5
92558,0
92559,3
92560,5
92561,5
92562,3
92563,6
92564,0
92565,6
92566,1
92567,3
92568,3
92569,2
92570,0
92571,6
92572,3
92573,4
92574,3
92575,4
92576,5
92577,0
92578,0
92579,0
92580,6
92581,4
92582,3
92583,1
92584,6
92585,0
92586,5
92587,5
92588,5
92589,5
92590,4
92591,0
92592,0
92593,6
92594,5
92595,6
92596,4
92597,6
92598,3
92599,3
92600,0
92601,0
92602,3
92603,0
92604,2
92605,0
92606,4
92607,5
92608,6
92609,0
92610,5
92611,4
92612,6
92613,2
92614,1
92615,1
92616,1
92617,3
92618,4
92619,0
92620,5
92621,1
92622,3
92623,6
92624,4
92625,0
92626,6
92627,1
92628,1
92629,4
92630,5
92631,6
92632,4
