Id,Predicted
79943,6
79944,2
79945,4
79946,2
79947,1
79948,6
79949,6
79950,4
79951,2
79952,3
79953,1
79954,2
79955,4
79956,4
79957,1
79958,0
79959,1
79960,2
79961,0
79962,6
79963,4
79964,2
79965,4
79966,1
79967,2
79968,3
79969,2
79970,0
79971,2
79972,4
79973,4
79974,0
79975,3
79976,5
79977,1
79978,5
79979,3
79980,6
79981,2
79982,6
79983,6
79984,6
79985,2
79986,2
79987,1
79988,6
79989,2
79990,5
79991,6
79992,1
79993,3
79994,6
79995,5
79996,5
79997,0
79998,4
79999,0
80000,5
80001,6
80002,2
80003,5
80004,2
80005,4
80006,4
80007,4
80008,5
80009,3
80010,0
80011,5
80012,5
80013,5
80014,5
80015,3
80016,5
80017,0
80018,1
80019,0
80020,4
80021,0
80022,0
80023,2
80024,4
80025,2
80026,4
80027,3
80028,5
80029,4
80030,3
80031,1
80032,0
80033,5
80034,3
80035,4
80036,4
80037,5
80038,1
80039,1
80040,2
80041,3
80042,5
80043,4
80044,2
80045,1
80046,1
80047,3
80048,6
80049,0
80050,5
80051,2
80052,4
80053,3
80054,2
80055,5
80056,5
80057,1
80058,3
80059,4
80060,2
80061,1
80062,4
80063,3
80064,2
80065,6
80066,2
80067,0
80068,0
80069,5
80070,2
80071,5
80072,6
80073,6
80074,5
80075,4
80076,4
80077,3
80078,6
80079,2
80080,3
80081,3
80082,6
80083,4
80084,0
80085,0
80086,5
80087,3
80088,1
80089,6
80090,1
80091,0
80092,6
80093,6
80094,5
80095,6
80096,1
80097,3
80098,2
80099,1
80100,1
80101,1
80102,2
80103,3
80104,0
80105,5
80106,0
80107,0
80108,0
80109,5
80110,6
80111,4
80112,2
80113,2
80114,5
80115,0
80116,0
80117,6
80118,0
80119,0
80120,1
80121,6
80122,3
80123,3
80124,5
80125,0
80126,4
80127,4
80128,6
80129,5
80130,2
80131,1
80132,6
80133,2
80134,4
80135,2
80136,6
80137,0
80138,4
80139,2
80140,6
80141,0
80142,2
80143,5
80144,5
80145,2
80146,0
80147,2
80148,3
80149,1
80150,5
80151,3
80152,3
80153,1
80154,3
80155,0
80156,0
80157,6
80158,3
80159,2
80160,5
80161,3
80162,2
80163,5
80164,0
80165,2
80166,6
80167,3
80168,5
80169,1
80170,3
80171,0
80172,6
80173,2
80174,5
80175,5
80176,2
80177,2
80178,1
80179,2
80180,5
80181,2
80182,1
80183,6
80184,3
80185,2
80186,3
80187,2
80188,3
80189,6
80190,0
80191,3
80192,5
80193,4
80194,0
80195,2
80196,1
80197,5
80198,6
80199,1
80200,1
80201,4
80202,6
80203,5
80204,1
80205,4
80206,4
80207,1
80208,4
80209,5
80210,5
80211,3
80212,3
80213,5
80214,2
80215,3
80216,1
80217,5
80218,2
80219,2
80220,2
80221,4
80222,1
80223,1
80224,2
80225,5
80226,2
80227,4
80228,4
80229,1
80230,1
80231,3
80232,3
80233,0
80234,5
80235,0
80236,3
80237,5
80238,5
80239,3
80240,2
80241,2
80242,6
80243,3
80244,3
80245,5
80246,1
80247,5
80248,2
80249,5
80250,1
80251,1
80252,4
80253,3
80254,6
80255,6
80256,5
80257,2
80258,0
80259,2
80260,5
80261,1
80262,5
80263,6
80264,5
80265,2
80266,3
80267,6
80268,5
80269,2
80270,5
80271,1
80272,1
80273,5
80274,5
80275,2
80276,0
80277,5
80278,2
80279,5
80280,0
80281,3
80282,5
80283,2
80284,3
80285,0
80286,6
80287,2
80288,6
80289,6
80290,3
80291,4
80292,6
80293,1
80294,1
80295,1
80296,0
80297,0
80298,2
80299,0
80300,2
80301,4
80302,6
80303,5
80304,0
80305,2
80306,5
80307,1
80308,1
80309,2
80310,5
80311,5
80312,2
80313,6
80314,6
80315,5
80316,4
80317,4
80318,5
80319,2
80320,0
80321,5
80322,3
80323,0
80324,3
80325,5
80326,4
80327,2
80328,2
80329,2
80330,3
80331,3
80332,5
80333,1
80334,0
80335,0
80336,0
80337,1
80338,1
80339,6
80340,1
80341,3
80342,2
80343,0
80344,2
80345,2
80346,4
80347,3
80348,4
80349,5
80350,6
80351,6
80352,5
80353,1
80354,5
80355,4
80356,2
80357,2
80358,5
80359,3
80360,3
80361,4
80362,6
80363,6
80364,5
80365,4
80366,2
80367,0
80368,3
80369,4
80370,4
80371,3
80372,6
80373,2
80374,5
80375,2
80376,3
80377,3
80378,2
80379,2
80380,1
80381,4
80382,5
80383,3
80384,2
80385,0
80386,2
80387,1
80388,4
80389,0
80390,0
80391,1
80392,6
80393,6
80394,4
80395,4
80396,2
80397,5
80398,0
80399,4
80400,4
80401,0
80402,0
80403,2
80404,2
80405,2
80406,0
80407,5
80408,2
80409,2
80410,2
80411,3
80412,2
80413,3
80414,5
80415,1
80416,2
80417,1
80418,0
80419,3
80420,5
80421,6
80422,0
80423,2
80424,3
80425,0
80426,6
80427,2
80428,0
80429,5
80430,2
80431,1
80432,2
80433,6
80434,4
80435,3
80436,6
80437,2
80438,1
80439,0
80440,5
80441,2
80442,3
80443,4
80444,2
80445,2
80446,2
80447,2
80448,6
80449,3
80450,6
80451,2
80452,0
80453,3
80454,1
80455,1
80456,3
80457,6
80458,1
80459,6
80460,6
80461,4
80462,3
80463,4
80464,1
80465,4
80466,0
80467,0
80468,0
80469,4
80470,3
80471,5
80472,3
80473,6
80474,5
80475,5
80476,0
80477,1
80478,0
80479,1
80480,2
80481,2
80482,3
80483,3
80484,4
80485,3
80486,1
80487,4
80488,4
80489,6
80490,4
80491,3
80492,4
80493,6
80494,1
80495,0
80496,5
80497,2
80498,4
80499,4
80500,0
80501,5
80502,3
80503,6
80504,2
80505,3
80506,1
80507,3
80508,1
80509,3
80510,6
80511,2
80512,3
80513,5
80514,5
80515,2
80516,2
80517,5
80518,3
80519,0
80520,0
80521,1
80522,1
80523,4
80524,3
80525,1
80526,4
80527,2
80528,3
80529,6
80530,4
80531,3
80532,1
80533,3
80534,5
80535,5
80536,6
80537,2
80538,1
80539,3
80540,1
80541,3
80542,3
80543,2
80544,5
80545,0
80546,2
80547,1
80548,2
80549,2
80550,5
80551,4
80552,0
80553,4
80554,1
80555,0
80556,1
80557,5
80558,5
80559,5
80560,2
80561,0
80562,5
80563,1
80564,4
80565,0
80566,5
80567,6
80568,1
80569,3
80570,2
80571,2
80572,3
80573,2
80574,4
80575,6
80576,2
80577,5
80578,6
80579,2
80580,2
80581,2
80582,5
80583,5
80584,5
80585,4
80586,3
80587,1
80588,1
80589,5
80590,0
80591,1
80592,2
80593,2
80594,3
80595,1
80596,0
80597,2
80598,0
80599,2
80600,0
80601,2
80602,3
80603,5
80604,5
80605,1
80606,5
80607,2
80608,0
80609,3
80610,3
80611,3
80612,0
80613,5
80614,2
80615,3
80616,4
80617,3
80618,6
80619,6
80620,2
80621,4
80622,4
80623,4
80624,2
80625,5
80626,6
80627,6
80628,2
80629,5
80630,5
80631,0
80632,5
80633,1
80634,4
80635,5
80636,5
80637,0
80638,5
80639,5
80640,2
80641,5
80642,0
80643,2
80644,1
80645,0
80646,6
80647,5
80648,5
80649,2
80650,2
80651,2
80652,2
80653,3
80654,0
80655,6
80656,1
80657,5
80658,5
80659,2
80660,3
80661,2
80662,4
80663,4
80664,1
80665,5
80666,1
80667,3
80668,6
80669,3
80670,3
80671,5
80672,0
80673,3
80674,3
80675,2
80676,5
80677,1
80678,1
80679,0
80680,2
80681,1
80682,3
80683,2
80684,3
80685,2
80686,6
80687,2
80688,2
80689,1
80690,3
80691,6
80692,6
80693,1
80694,2
80695,2
80696,1
80697,4
80698,1
80699,2
80700,1
80701,2
80702,5
80703,4
80704,3
80705,4
80706,5
80707,5
80708,5
80709,0
80710,2
80711,6
80712,5
80713,6
80714,6
80715,4
80716,3
80717,3
80718,1
80719,3
80720,2
80721,4
80722,3
80723,2
80724,1
80725,3
80726,0
80727,6
80728,5
80729,5
80730,3
80731,0
80732,5
80733,5
80734,2
80735,2
80736,5
80737,5
80738,5
80739,2
80740,5
80741,3
80742,5
80743,1
80744,2
80745,2
80746,0
80747,2
80748,1
80749,5
80750,2
80751,3
80752,2
80753,5
80754,4
80755,3
80756,5
80757,4
80758,1
80759,0
80760,4
80761,2
80762,4
80763,2
80764,3
80765,3
80766,3
80767,2
80768,5
80769,5
80770,4
80771,5
80772,3
80773,2
80774,0
80775,6
80776,3
80777,2
80778,3
80779,4
80780,0
80781,5
80782,0
80783,2
80784,5
80785,6
80786,4
80787,5
80788,2
80789,6
80790,5
80791,4
80792,2
80793,2
80794,5
80795,2
80796,2
80797,5
80798,6
80799,4
80800,0
80801,4
80802,1
80803,3
80804,0
80805,2
80806,5
80807,4
80808,5
80809,5
80810,2
80811,0
80812,5
80813,0
80814,4
80815,1
80816,1
80817,0
80818,2
80819,3
80820,6
80821,2
80822,0
80823,0
80824,0
80825,3
80826,2
80827,0
80828,4
80829,2
80830,1
80831,2
80832,2
80833,6
80834,5
80835,4
80836,2
80837,2
80838,1
80839,5
80840,4
80841,3
80842,2
80843,2
80844,3
80845,6
80846,2
80847,5
80848,6
80849,6
80850,2
80851,5
80852,3
80853,5
80854,1
80855,0
80856,4
80857,3
80858,5
80859,5
80860,2
80861,5
80862,2
80863,6
80864,2
80865,2
80866,5
80867,3
80868,6
80869,0
80870,3
80871,1
80872,5
80873,3
80874,5
80875,5
80876,2
80877,3
80878,4
80879,4
80880,6
80881,3
80882,1
80883,6
80884,0
80885,3
80886,2
80887,2
80888,1
80889,2
80890,0
80891,2
80892,4
80893,5
80894,0
80895,0
80896,2
80897,3
80898,0
80899,6
80900,4
80901,2
80902,4
80903,3
80904,4
80905,0
80906,5
80907,2
80908,2
80909,4
80910,1
80911,0
80912,2
80913,1
80914,2
80915,5
80916,6
80917,2
80918,1
80919,0
80920,5
80921,0
80922,1
80923,2
80924,2
80925,1
80926,3
80927,2
80928,3
80929,2
80930,1
80931,2
80932,5
80933,6
80934,0
80935,5
80936,5
80937,5
80938,5
80939,6
80940,1
80941,5
80942,4
80943,2
80944,5
80945,1
80946,5
80947,5
80948,5
80949,5
80950,4
80951,6
80952,5
80953,3
80954,0
80955,5
80956,4
80957,6
80958,4
80959,0
80960,5
80961,5
80962,1
80963,6
80964,5
80965,4
80966,1
80967,3
80968,1
80969,5
80970,0
80971,5
80972,5
80973,3
80974,3
80975,5
80976,1
80977,1
80978,2
80979,1
80980,5
80981,3
80982,2
80983,1
80984,2
80985,2
80986,0
80987,4
80988,0
80989,5
80990,5
80991,6
80992,1
80993,5
80994,6
80995,2
80996,2
80997,5
80998,2
80999,0
81000,1
81001,2
81002,5
81003,6
81004,5
81005,1
81006,5
81007,0
81008,3
81009,1
81010,0
81011,5
81012,4
81013,5
81014,0
81015,4
81016,0
81017,4
81018,0
81019,3
81020,3
81021,4
81022,4
81023,4
81024,0
81025,5
81026,6
81027,3
81028,1
81029,3
81030,0
81031,6
81032,1
81033,4
81034,3
81035,2
81036,3
81037,0
81038,6
81039,2
81040,1
81041,1
81042,2
81043,2
81044,1
81045,3
81046,4
81047,3
81048,2
81049,4
81050,5
81051,2
81052,0
81053,6
81054,3
81055,0
81056,2
81057,4
81058,1
81059,6
81060,1
81061,5
81062,2
81063,1
81064,0
81065,1
81066,0
81067,6
81068,1
81069,1
81070,2
81071,4
81072,1
81073,3
81074,5
81075,2
81076,3
81077,6
81078,6
81079,0
81080,5
81081,5
81082,4
81083,1
81084,3
81085,3
81086,0
81087,3
81088,5
81089,3
81090,5
81091,5
81092,5
81093,3
81094,3
81095,3
81096,2
81097,5
81098,5
81099,5
81100,0
81101,0
81102,5
81103,0
81104,2
81105,4
81106,0
81107,5
81108,0
81109,0
81110,4
81111,6
81112,0
81113,5
81114,4
81115,0
81116,1
81117,0
81118,3
81119,3
81120,3
81121,2
81122,2
81123,0
81124,3
81125,5
81126,0
81127,3
81128,3
81129,5
81130,3
81131,0
81132,0
81133,4
81134,0
81135,0
81136,2
81137,1
81138,2
81139,3
81140,0
81141,2
81142,1
81143,3
81144,4
81145,0
81146,0
81147,6
81148,3
81149,6
81150,1
81151,0
81152,5
81153,5
81154,3
81155,3
81156,2
81157,1
81158,4
81159,4
81160,6
81161,3
81162,5
81163,2
81164,3
81165,2
81166,5
81167,4
81168,6
81169,2
81170,0
81171,2
81172,3
81173,1
81174,0
81175,3
81176,0
81177,0
81178,3
81179,1
81180,6
81181,4
81182,0
81183,5
81184,2
81185,0
81186,0
81187,3
81188,2
81189,5
81190,1
81191,0
81192,3
81193,3
81194,5
81195,6
81196,5
81197,0
81198,4
81199,2
81200,0
81201,6
81202,0
81203,3
81204,1
81205,5
81206,5
81207,2
81208,5
81209,0
81210,0
81211,0
81212,4
81213,5
81214,5
81215,0
81216,4
81217,0
81218,5
81219,3
81220,2
81221,5
81222,5
81223,1
81224,2
81225,1
81226,1
81227,0
81228,4
81229,5
81230,2
81231,0
81232,3
81233,0
81234,0
81235,1
81236,6
81237,5
81238,5
81239,1
81240,5
81241,1
81242,1
81243,3
81244,1
81245,1
81246,0
81247,2
81248,5
81249,1
81250,1
81251,0
81252,6
81253,6
81254,3
81255,4
81256,3
81257,1
81258,6
81259,1
81260,2
81261,0
81262,6
81263,6
81264,0
81265,3
81266,3
81267,2
81268,5
81269,4
81270,4
81271,3
81272,1
81273,4
81274,2
81275,2
81276,0
81277,2
81278,6
81279,0
81280,4
81281,2
81282,1
81283,0
81284,2
81285,0
81286,0
81287,5
81288,6
81289,4
81290,5
81291,4
81292,4
81293,3
81294,2
81295,3
81296,2
81297,1
81298,3
81299,4
81300,0
81301,2
81302,3
81303,0
81304,2
81305,5
81306,2
81307,0
81308,2
81309,4
81310,1
81311,5
81312,6
81313,5
81314,0
81315,5
81316,5
81317,5
81318,1
81319,1
81320,0
81321,1
81322,1
81323,3
81324,3
81325,5
81326,2
81327,4
81328,5
81329,6
81330,4
81331,4
81332,5
81333,1
81334,3
81335,1
81336,0
81337,2
81338,5
81339,2
81340,2
81341,4
81342,5
81343,5
81344,2
81345,1
81346,6
81347,3
81348,1
81349,4
81350,3
81351,0
81352,5
81353,3
81354,1
81355,4
81356,4
81357,2
81358,3
81359,4
81360,2
81361,2
81362,0
81363,5
81364,6
81365,0
81366,3
81367,2
81368,2
81369,0
81370,0
81371,5
81372,5
81373,4
81374,5
81375,1
81376,0
81377,3
81378,1
81379,3
81380,4
81381,3
81382,4
81383,6
81384,5
81385,0
81386,1
81387,6
81388,2
81389,4
81390,3
81391,5
81392,0
81393,2
81394,3
81395,2
81396,5
81397,5
81398,2
81399,5
81400,0
81401,4
81402,5
81403,5
81404,1
81405,2
81406,2
81407,2
81408,1
81409,2
81410,5
81411,3
81412,2
81413,1
81414,2
81415,2
81416,0
81417,3
81418,5
81419,2
81420,5
81421,2
81422,6
81423,2
81424,1
81425,3
81426,2
81427,5
81428,0
81429,6
81430,5
81431,3
81432,2
81433,5
81434,2
81435,1
81436,3
81437,4
81438,5
81439,6
81440,5
81441,0
81442,2
81443,3
81444,1
81445,2
81446,1
81447,3
81448,2
81449,5
81450,1
81451,5
81452,2
81453,5
81454,2
81455,2
81456,2
81457,0
81458,3
81459,5
81460,2
81461,5
81462,5
81463,5
81464,2
81465,4
81466,3
81467,3
81468,0
81469,5
81470,2
81471,6
81472,6
81473,6
81474,5
81475,5
81476,2
81477,4
81478,6
81479,1
81480,5
81481,4
81482,1
81483,1
81484,5
81485,0
81486,1
81487,1
81488,1
81489,2
81490,1
81491,1
81492,6
81493,5
81494,4
81495,5
81496,3
81497,2
81498,5
81499,2
81500,6
81501,4
81502,3
81503,2
81504,3
81505,5
81506,5
81507,0
81508,4
81509,3
81510,2
81511,1
81512,6
81513,3
81514,5
81515,5
81516,2
81517,3
81518,5
81519,5
81520,2
81521,6
81522,6
81523,5
81524,0
81525,1
81526,1
81527,0
81528,4
81529,2
81530,2
81531,3
81532,5
81533,3
81534,0
81535,3
81536,1
81537,2
81538,2
81539,6
81540,1
81541,3
81542,2
81543,5
81544,2
81545,2
81546,2
81547,0
81548,1
81549,3
81550,4
81551,0
81552,5
81553,4
81554,2
81555,5
81556,3
81557,5
81558,2
81559,4
81560,1
81561,3
81562,4
81563,4
81564,2
81565,5
81566,5
81567,0
81568,5
81569,2
81570,2
81571,3
81572,3
81573,0
81574,6
81575,3
81576,1
81577,3
81578,5
81579,6
81580,2
81581,2
81582,3
81583,2
81584,3
81585,1
81586,4
81587,6
81588,2
81589,1
81590,6
81591,5
81592,1
81593,5
81594,0
81595,3
81596,3
81597,3
81598,3
81599,0
81600,1
81601,2
81602,3
81603,4
81604,0
81605,5
81606,3
81607,5
81608,1
81609,6
81610,0
81611,2
81612,4
81613,6
81614,6
81615,5
81616,5
81617,2
81618,3
81619,5
81620,2
81621,5
81622,5
81623,2
81624,4
81625,1
81626,3
81627,1
81628,4
81629,0
81630,2
81631,0
81632,0
81633,0
81634,4
81635,1
81636,6
81637,5
81638,0
81639,2
81640,2
81641,5
81642,2
81643,2
81644,2
81645,0
81646,4
81647,2
81648,5
81649,3
81650,2
81651,0
81652,1
81653,0
81654,3
81655,5
81656,2
81657,1
81658,2
81659,3
81660,2
81661,5
81662,5
81663,6
81664,2
81665,5
81666,4
81667,5
81668,3
81669,3
81670,5
81671,0
81672,5
81673,5
81674,1
81675,1
81676,5
81677,1
81678,1
81679,4
81680,1
81681,5
81682,5
81683,5
81684,3
81685,2
81686,5
81687,4
81688,0
81689,4
81690,1
81691,2
81692,6
81693,2
81694,6
81695,6
81696,3
81697,3
81698,5
81699,5
81700,6
81701,1
81702,4
81703,4
81704,1
81705,3
81706,0
81707,0
81708,6
81709,1
81710,3
81711,6
81712,2
81713,5
81714,6
81715,3
81716,0
81717,5
81718,4
81719,0
81720,1
81721,2
81722,4
81723,6
81724,2
81725,1
81726,4
81727,1
81728,1
81729,6
81730,2
81731,1
81732,3
81733,5
81734,6
81735,4
81736,0
81737,3
81738,0
81739,6
81740,6
81741,0
81742,4
81743,0
81744,3
81745,3
81746,0
81747,2
81748,0
81749,6
81750,2
81751,0
81752,2
81753,2
81754,0
81755,4
81756,5
81757,2
81758,2
81759,3
81760,3
81761,1
81762,5
81763,4
81764,5
81765,6
81766,6
81767,4
81768,2
81769,5
81770,1
81771,2
81772,6
81773,2
81774,1
81775,2
81776,2
81777,1
81778,2
81779,1
81780,0
81781,0
81782,1
81783,2
81784,1
81785,6
81786,5
81787,2
81788,2
81789,3
81790,2
81791,6
81792,2
81793,6
81794,0
81795,6
81796,5
81797,5
81798,0
81799,0
81800,4
81801,6
81802,5
81803,1
81804,5
81805,0
81806,2
81807,0
81808,5
81809,3
81810,2
81811,0
81812,1
81813,2
81814,5
81815,5
81816,5
81817,4
81818,0
81819,1
81820,2
81821,3
81822,1
81823,2
81824,5
81825,2
81826,1
81827,2
81828,3
81829,0
81830,2
81831,1
81832,3
81833,2
81834,6
81835,4
81836,5
81837,3
81838,6
81839,1
81840,4
81841,1
81842,4
81843,1
81844,0
81845,5
81846,4
81847,5
81848,4
81849,3
81850,0
81851,1
81852,3
81853,3
81854,2
81855,5
81856,5
81857,3
81858,6
81859,2
81860,6
81861,2
81862,1
81863,6
81864,0
81865,0
81866,5
81867,0
81868,4
81869,2
81870,6
81871,6
81872,2
81873,0
81874,3
81875,5
81876,0
81877,2
81878,1
81879,2
81880,2
81881,1
81882,2
81883,1
81884,5
81885,5
81886,5
81887,0
81888,2
81889,4
81890,2
81891,3
81892,3
81893,6
81894,5
81895,3
81896,4
81897,3
81898,6
81899,0
81900,5
81901,4
81902,3
81903,3
81904,0
81905,5
81906,3
81907,4
81908,5
81909,2
81910,1
81911,2
81912,1
81913,6
81914,4
81915,4
81916,3
81917,4
81918,1
81919,6
81920,5
81921,2
81922,6
81923,3
81924,1
81925,4
81926,6
81927,4
81928,0
81929,6
81930,6
81931,0
81932,2
81933,2
81934,5
81935,5
81936,1
81937,0
81938,3
81939,3
81940,6
81941,6
81942,2
81943,1
81944,1
81945,3
81946,5
81947,1
81948,5
81949,2
81950,6
81951,2
81952,4
81953,6
81954,5
81955,3
81956,3
81957,6
81958,1
81959,3
81960,1
81961,5
81962,6
81963,2
81964,3
81965,6
81966,2
81967,2
81968,2
81969,5
81970,2
81971,2
81972,3
81973,2
81974,3
81975,6
81976,5
81977,2
81978,3
81979,3
81980,6
81981,0
81982,3
81983,4
81984,4
81985,4
81986,1
81987,4
81988,5
81989,2
81990,5
81991,3
81992,1
81993,3
81994,1
81995,2
81996,0
81997,5
81998,5
81999,3
82000,5
82001,6
82002,2
82003,2
82004,0
82005,4
82006,3
82007,1
82008,5
82009,2
82010,5
82011,1
82012,1
82013,2
82014,0
82015,3
82016,1
82017,0
82018,5
82019,4
82020,0
82021,3
82022,5
82023,2
82024,6
82025,1
82026,2
82027,5
82028,0
82029,3
82030,2
82031,4
82032,4
82033,1
82034,1
82035,1
82036,1
82037,4
82038,2
82039,1
82040,3
82041,2
82042,1
82043,2
82044,6
82045,0
82046,5
82047,0
82048,1
82049,6
82050,0
82051,1
82052,6
82053,4
82054,0
82055,2
82056,4
82057,3
82058,2
82059,2
82060,6
82061,3
82062,6
82063,3
82064,6
82065,1
82066,1
82067,4
82068,1
82069,1
82070,1
82071,5
82072,6
82073,5
82074,1
82075,0
82076,1
82077,1
82078,4
82079,2
82080,2
82081,2
82082,6
82083,2
82084,2
82085,3
82086,6
82087,5
82088,0
82089,0
82090,3
82091,4
82092,4
82093,3
82094,4
82095,5
82096,2
82097,6
82098,4
82099,6
82100,1
82101,1
82102,0
82103,5
82104,4
82105,5
82106,5
82107,0
82108,1
82109,6
82110,1
82111,3
82112,4
82113,4
82114,2
82115,3
82116,6
82117,3
82118,0
82119,3
82120,2
82121,3
82122,3
82123,5
82124,5
82125,2
82126,6
82127,4
82128,3
82129,1
82130,2
82131,2
82132,5
82133,0
82134,6
82135,6
82136,2
82137,4
82138,2
82139,3
82140,3
82141,4
82142,2
82143,0
82144,2
82145,4
82146,0
82147,2
82148,6
82149,0
82150,1
82151,2
82152,6
82153,6
82154,1
82155,0
82156,3
82157,4
82158,3
82159,2
82160,2
82161,1
82162,5
82163,4
82164,5
82165,4
82166,0
82167,5
82168,0
82169,4
82170,5
82171,5
82172,5
82173,2
82174,3
82175,0
82176,6
82177,5
82178,0
82179,6
82180,6
82181,6
82182,6
82183,3
82184,3
82185,6
82186,0
82187,1
82188,3
82189,0
82190,5
82191,3
82192,1
82193,5
82194,4
82195,2
82196,2
82197,2
82198,1
82199,1
82200,3
82201,3
82202,5
82203,0
82204,3
82205,6
82206,3
82207,3
82208,2
82209,6
82210,1
82211,5
82212,5
82213,2
82214,6
82215,3
82216,4
82217,4
82218,3
82219,4
82220,6
82221,5
82222,1
82223,2
82224,3
82225,4
82226,2
82227,0
82228,0
82229,1
82230,0
82231,1
82232,2
82233,3
82234,5
82235,0
82236,6
82237,5
82238,3
82239,1
82240,3
82241,2
82242,3
82243,5
82244,4
82245,2
82246,0
82247,2
82248,1
82249,6
82250,3
82251,2
82252,1
82253,4
82254,0
82255,3
82256,4
82257,1
82258,0
82259,4
82260,0
82261,5
82262,0
82263,5
82264,5
82265,2
82266,0
82267,1
82268,2
82269,1
82270,6
82271,4
82272,3
82273,2
82274,5
82275,5
82276,6
82277,5
82278,1
82279,4
82280,1
82281,1
82282,4
82283,3
82284,3
82285,0
82286,3
82287,5
82288,2
82289,4
82290,0
82291,0
82292,2
82293,3
82294,0
82295,2
82296,3
82297,6
82298,2
82299,2
82300,6
82301,4
82302,3
82303,2
82304,1
82305,1
82306,3
82307,1
82308,0
82309,2
82310,4
82311,5
82312,2
82313,1
82314,1
82315,3
82316,6
82317,2
82318,1
82319,5
82320,1
82321,5
82322,1
82323,5
82324,3
82325,2
82326,0
82327,5
82328,5
82329,6
82330,2
82331,2
82332,2
82333,5
82334,5
82335,3
82336,2
82337,0
82338,2
82339,5
82340,4
82341,2
82342,6
82343,2
82344,1
82345,5
82346,0
82347,2
82348,3
82349,0
82350,5
82351,5
82352,0
82353,6
82354,5
82355,5
82356,4
82357,3
82358,0
82359,0
82360,2
82361,3
82362,0
82363,3
82364,2
82365,2
82366,6
82367,4
82368,6
82369,1
82370,5
82371,4
82372,0
82373,4
82374,5
82375,2
82376,3
82377,2
82378,0
82379,2
82380,3
82381,6
82382,0
82383,0
82384,5
82385,0
82386,0
82387,5
82388,4
82389,3
82390,2
82391,2
82392,6
82393,5
82394,4
82395,0
82396,2
82397,4
82398,2
82399,0
82400,2
82401,5
82402,3
82403,2
82404,3
82405,5
82406,2
82407,1
82408,4
82409,1
82410,1
82411,5
82412,1
82413,0
82414,1
82415,6
82416,0
82417,5
82418,3
82419,2
82420,1
82421,0
82422,4
82423,1
82424,1
82425,6
82426,0
82427,1
82428,2
82429,4
82430,6
82431,0
82432,1
82433,5
82434,5
82435,0
82436,4
82437,0
82438,1
82439,0
82440,5
82441,1
82442,2
82443,3
82444,1
82445,3
82446,3
82447,5
82448,1
82449,3
82450,2
82451,0
82452,5
82453,0
82454,6
82455,0
82456,4
82457,0
82458,4
82459,5
82460,3
82461,3
82462,2
82463,5
82464,4
82465,2
82466,6
82467,1
82468,4
82469,5
82470,6
82471,2
82472,5
82473,2
82474,5
82475,1
82476,5
82477,5
82478,1
82479,2
82480,6
82481,5
82482,1
82483,4
82484,2
82485,3
82486,5
82487,0
82488,2
82489,0
82490,1
82491,1
82492,2
82493,5
82494,2
82495,6
82496,2
82497,0
82498,4
82499,5
82500,5
82501,3
82502,2
82503,0
82504,2
82505,2
82506,5
82507,5
82508,5
82509,3
82510,1
82511,1
82512,5
82513,4
82514,1
82515,0
82516,2
82517,6
82518,2
82519,0
82520,2
82521,5
82522,6
82523,6
82524,1
82525,2
82526,2
82527,0
82528,3
82529,1
82530,5
82531,4
82532,0
82533,2
82534,5
82535,0
82536,2
82537,4
82538,3
82539,2
82540,6
82541,6
82542,0
82543,5
82544,4
82545,1
82546,3
82547,0
82548,5
82549,2
82550,0
82551,6
82552,5
82553,4
82554,5
82555,2
82556,4
82557,5
82558,0
82559,2
82560,5
82561,5
82562,4
82563,2
82564,4
82565,3
82566,4
82567,5
82568,3
82569,2
82570,1
82571,3
82572,0
82573,5
82574,5
82575,0
82576,5
82577,3
82578,3
82579,0
82580,3
82581,6
82582,2
82583,4
82584,5
82585,4
82586,4
82587,3
82588,4
82589,5
82590,6
82591,5
82592,1
82593,1
82594,6
82595,5
82596,1
82597,4
82598,3
82599,6
82600,4
82601,5
82602,0
82603,2
82604,1
82605,5
82606,2
82607,1
82608,1
82609,5
82610,1
82611,2
82612,2
82613,4
82614,5
82615,1
82616,0
82617,6
82618,4
82619,4
82620,5
82621,4
82622,1
82623,5
82624,2
82625,0
82626,1
82627,3
82628,3
82629,5
82630,2
82631,5
82632,5
82633,1
82634,5
82635,1
82636,2
82637,5
82638,4
82639,3
82640,5
82641,1
82642,2
82643,5
82644,2
82645,1
82646,4
82647,6
82648,6
82649,5
82650,2
82651,1
82652,3
82653,2
82654,3
82655,1
82656,5
82657,5
82658,2
82659,6
82660,1
82661,2
82662,0
82663,6
82664,6
82665,4
82666,2
82667,4
82668,2
82669,0
82670,6
82671,0
82672,6
82673,5
82674,2
82675,1
82676,0
82677,5
82678,6
82679,4
82680,6
82681,3
82682,3
82683,5
82684,5
82685,2
82686,1
82687,1
82688,5
82689,0
82690,0
82691,4
82692,2
82693,4
82694,1
82695,4
82696,2
82697,0
82698,2
82699,1
82700,0
82701,4
82702,6
82703,3
82704,0
82705,6
82706,4
82707,4
82708,2
82709,1
82710,1
82711,1
82712,5
82713,1
82714,2
82715,2
82716,2
82717,4
82718,5
82719,2
82720,2
82721,0
82722,5
82723,0
82724,2
82725,2
82726,5
82727,1
82728,5
82729,1
82730,3
82731,6
82732,6
82733,1
82734,4
82735,2
82736,4
82737,2
82738,6
82739,1
82740,3
