Id,Predicted
77368,6
77369,3
77370,2
77371,0
77372,6
77373,5
77374,1
77375,4
77376,5
77377,2
77378,3
77379,3
77380,0
77381,0
77382,4
77383,5
77384,0
77385,6
77386,3
77387,6
77388,0
77389,4
77390,6
77391,3
77392,6
77393,0
77394,3
77395,3
77396,3
77397,0
77398,2
77399,5
77400,5
77401,1
77402,5
77403,6
77404,4
77405,5
77406,2
77407,0
77408,2
77409,2
77410,3
77411,5
77412,4
77413,0
77414,5
77415,4
77416,1
77417,0
77418,3
77419,6
77420,3
77421,4
77422,3
77423,4
77424,1
77425,2
77426,0
77427,3
77428,1
77429,4
77430,3
77431,5
77432,0
77433,5
77434,1
77435,1
77436,3
77437,1
77438,3
77439,3
77440,1
77441,3
77442,2
77443,0
77444,2
77445,1
77446,2
77447,1
77448,3
77449,4
77450,0
77451,6
77452,3
77453,6
77454,3
77455,1
77456,1
77457,1
77458,3
77459,2
77460,0
77461,6
77462,6
77463,5
77464,5
77465,4
77466,5
77467,3
77468,0
77469,4
77470,1
77471,0
77472,6
77473,1
77474,5
77475,5
77476,4
77477,3
77478,5
77479,0
77480,2
77481,5
77482,5
77483,0
77484,3
77485,4
77486,5
77487,4
77488,0
77489,2
77490,5
77491,3
77492,2
77493,4
77494,4
77495,2
77496,6
77497,6
77498,1
77499,0
77500,4
77501,4
77502,6
77503,2
77504,6
77505,0
77506,5
77507,2
77508,3
77509,1
77510,6
77511,4
77512,5
77513,0
77514,0
77515,4
77516,6
77517,6
77518,0
77519,6
77520,0
77521,3
77522,4
77523,2
77524,0
77525,2
77526,2
77527,6
77528,6
77529,4
77530,6
77531,5
77532,6
77533,3
77534,4
77535,5
77536,0
77537,3
77538,0
77539,5
77540,5
77541,3
77542,6
77543,4
77544,1
77545,1
77546,4
77547,4
77548,6
77549,2
77550,3
77551,3
77552,3
77553,4
77554,2
77555,0
77556,0
77557,3
77558,5
77559,0
77560,2
77561,2
77562,5
77563,5
77564,5
77565,6
77566,2
77567,0
77568,1
77569,2
77570,3
77571,3
77572,2
77573,2
77574,3
77575,4
77576,5
77577,2
77578,3
77579,1
77580,0
77581,3
77582,0
77583,4
77584,3
77585,1
77586,3
77587,5
77588,3
77589,1
77590,4
77591,3
77592,3
77593,5
77594,4
77595,3
77596,3
77597,0
77598,4
77599,2
77600,0
77601,0
77602,1
77603,3
77604,0
77605,1
77606,1
77607,0
77608,1
77609,3
77610,0
77611,0
77612,6
77613,6
77614,1
77615,3
77616,5
77617,2
77618,5
77619,0
77620,3
77621,2
77622,1
77623,2
77624,5
77625,6
77626,4
77627,3
77628,4
77629,2
77630,0
77631,1
77632,5
77633,3
77634,2
77635,2
77636,2
77637,0
77638,0
77639,3
77640,4
77641,6
77642,6
77643,5
77644,3
77645,0
77646,4
77647,3
77648,3
77649,6
77650,1
77651,6
77652,4
77653,6
77654,1
77655,6
77656,4
77657,4
77658,4
77659,0
77660,0
77661,3
77662,3
77663,5
77664,4
77665,0
77666,5
77667,3
77668,4
77669,3
77670,2
77671,1
77672,6
77673,3
77674,5
77675,2
77676,0
77677,3
77678,6
77679,4
77680,4
77681,0
77682,3
77683,0
77684,2
77685,6
77686,3
77687,1
77688,0
77689,1
77690,4
77691,5
77692,1
77693,0
77694,3
77695,1
77696,3
77697,3
77698,1
77699,5
77700,2
77701,2
77702,2
77703,5
77704,0
77705,3
77706,3
77707,6
77708,2
77709,3
77710,4
77711,5
77712,1
77713,1
77714,4
77715,4
77716,2
77717,0
77718,1
77719,4
77720,5
77721,6
77722,6
77723,6
77724,3
77725,5
77726,0
77727,1
77728,2
77729,1
77730,1
77731,1
77732,2
77733,6
77734,2
77735,2
77736,6
77737,1
77738,5
77739,3
77740,5
77741,4
77742,5
77743,0
77744,0
77745,1
77746,2
77747,3
77748,3
77749,5
77750,2
77751,0
77752,5
77753,0
77754,0
77755,0
77756,2
77757,2
77758,1
77759,6
77760,4
77761,2
77762,0
77763,0
77764,5
77765,1
77766,4
77767,1
77768,5
77769,5
77770,3
77771,2
77772,1
77773,0
77774,3
77775,2
77776,3
77777,6
77778,3
77779,2
77780,3
77781,6
77782,3
77783,0
77784,3
77785,5
77786,3
77787,5
77788,3
77789,4
77790,6
77791,3
77792,3
77793,3
77794,1
77795,3
77796,4
77797,4
77798,6
77799,2
77800,6
77801,3
77802,6
77803,6
77804,1
77805,6
77806,6
77807,0
77808,0
77809,6
77810,2
77811,4
77812,4
77813,3
77814,3
77815,2
77816,4
77817,3
77818,6
77819,1
77820,1
77821,0
77822,4
77823,5
77824,5
77825,6
77826,1
77827,0
77828,5
77829,3
77830,5
77831,1
77832,6
77833,0
77834,1
77835,0
77836,6
77837,4
77838,1
77839,3
77840,3
77841,4
77842,5
77843,3
77844,0
77845,1
77846,3
77847,3
77848,3
77849,0
77850,3
77851,3
77852,4
77853,3
77854,1
77855,6
77856,4
77857,1
77858,3
77859,0
77860,5
77861,5
77862,5
77863,3
77864,0
77865,1
77866,6
77867,1
77868,1
77869,6
77870,0
77871,2
77872,0
77873,3
77874,3
77875,3
77876,5
77877,0
77878,6
77879,3
77880,1
77881,3
77882,3
77883,3
77884,0
77885,5
77886,4
77887,3
77888,1
77889,3
77890,0
77891,2
77892,3
77893,0
77894,2
77895,3
77896,0
77897,6
77898,1
77899,2
77900,3
77901,0
77902,2
77903,0
77904,0
77905,3
77906,2
77907,1
77908,2
77909,0
77910,6
77911,3
77912,0
77913,3
77914,1
77915,2
77916,0
77917,2
77918,0
77919,0
77920,4
77921,1
77922,4
77923,2
77924,5
77925,3
77926,3
77927,5
77928,2
77929,2
77930,1
77931,2
77932,0
77933,3
77934,3
77935,5
77936,3
77937,2
77938,6
77939,2
77940,3
77941,3
77942,5
77943,6
77944,6
77945,3
77946,5
77947,6
77948,4
77949,1
77950,5
77951,5
77952,0
77953,3
77954,6
77955,0
77956,2
77957,5
77958,5
77959,0
77960,1
77961,6
77962,5
77963,2
77964,6
77965,6
77966,6
77967,3
77968,2
77969,5
77970,4
77971,3
77972,5
77973,3
77974,0
77975,0
77976,3
77977,3
77978,4
77979,1
77980,0
77981,0
77982,1
77983,5
77984,6
77985,1
77986,3
77987,5
77988,5
77989,6
77990,1
77991,5
77992,3
77993,6
77994,6
77995,4
77996,3
77997,3
77998,2
77999,5
78000,2
78001,3
78002,0
78003,2
78004,3
78005,0
78006,3
78007,2
78008,0
78009,1
78010,3
78011,3
78012,0
78013,3
78014,6
78015,5
78016,3
78017,4
78018,4
78019,1
78020,6
78021,0
78022,2
78023,4
78024,0
78025,1
78026,1
78027,5
78028,1
78029,0
78030,3
78031,2
78032,4
78033,5
78034,1
78035,0
78036,1
78037,4
78038,4
78039,5
78040,3
78041,1
78042,6
78043,2
78044,4
78045,2
78046,1
78047,6
78048,2
78049,0
78050,6
78051,3
78052,6
78053,5
78054,6
78055,2
78056,6
78057,3
78058,3
78059,4
78060,2
78061,2
78062,2
78063,5
78064,6
78065,3
78066,6
78067,6
78068,0
78069,0
78070,2
78071,6
78072,3
78073,2
78074,3
78075,6
78076,0
78077,6
78078,6
78079,0
78080,3
78081,0
78082,6
78083,5
78084,4
78085,1
78086,6
78087,3
78088,4
78089,3
78090,2
78091,3
78092,6
78093,0
78094,0
78095,0
78096,5
78097,2
78098,3
78099,6
78100,3
78101,3
78102,2
78103,2
78104,1
78105,4
78106,3
78107,4
78108,5
78109,3
78110,2
78111,2
78112,3
78113,5
78114,6
78115,1
78116,5
78117,4
78118,4
78119,4
78120,2
78121,2
78122,1
78123,5
78124,5
78125,5
78126,5
78127,0
78128,4
78129,4
78130,0
78131,2
78132,0
78133,3
78134,2
78135,1
78136,0
78137,6
78138,5
78139,2
78140,2
78141,0
78142,1
78143,2
78144,2
78145,6
78146,1
78147,4
78148,3
78149,3
78150,4
78151,0
78152,3
78153,2
78154,3
78155,3
78156,5
78157,0
78158,6
78159,6
78160,6
78161,5
78162,4
78163,2
78164,1
78165,4
78166,3
78167,6
78168,4
78169,3
78170,3
78171,0
78172,6
78173,5
78174,3
78175,1
78176,3
78177,3
78178,1
78179,1
78180,3
78181,2
78182,4
78183,3
78184,2
78185,5
78186,6
78187,1
78188,0
78189,1
78190,4
78191,1
78192,3
78193,2
78194,2
78195,6
78196,6
78197,1
78198,0
78199,5
78200,4
78201,3
78202,1
78203,3
78204,0
78205,3
78206,1
78207,5
78208,0
78209,2
78210,3
78211,2
78212,1
78213,6
78214,6
78215,4
78216,6
78217,1
78218,3
78219,1
78220,0
78221,3
78222,3
78223,6
78224,1
78225,5
78226,5
78227,1
78228,0
78229,2
78230,1
78231,2
78232,1
78233,1
78234,0
78235,5
78236,1
78237,0
78238,5
78239,6
78240,3
78241,1
78242,4
78243,6
78244,6
78245,0
78246,3
78247,4
78248,0
78249,5
78250,6
78251,2
78252,4
78253,1
78254,4
78255,1
78256,6
78257,1
78258,4
78259,5
78260,1
78261,2
78262,4
78263,0
78264,2
78265,1
78266,0
78267,0
78268,1
78269,3
78270,6
78271,3
78272,2
78273,0
78274,5
78275,2
78276,5
78277,3
78278,1
78279,4
78280,0
78281,3
78282,4
78283,1
78284,3
78285,1
78286,3
78287,0
78288,3
78289,0
78290,0
78291,6
78292,0
78293,3
78294,1
78295,0
78296,4
78297,1
78298,3
78299,5
78300,4
78301,4
78302,5
78303,6
78304,5
78305,3
78306,0
78307,0
78308,3
78309,3
78310,5
78311,3
78312,5
78313,1
78314,3
78315,4
78316,0
78317,0
78318,3
78319,1
78320,3
78321,0
78322,4
78323,0
78324,0
78325,3
78326,2
78327,0
78328,5
78329,2
78330,5
78331,0
78332,5
78333,6
78334,6
78335,4
78336,3
78337,5
78338,4
78339,3
78340,2
78341,3
78342,0
78343,0
78344,2
78345,5
78346,2
78347,5
78348,0
78349,6
78350,5
78351,0
78352,6
78353,0
78354,0
78355,3
78356,6
78357,2
78358,3
78359,3
78360,1
78361,1
78362,1
78363,3
78364,3
78365,6
78366,2
78367,1
78368,4
78369,4
78370,3
78371,1
78372,1
78373,0
78374,0
78375,1
78376,4
78377,4
78378,2
78379,1
78380,0
78381,1
78382,5
78383,5
78384,2
78385,0
78386,6
78387,0
78388,0
78389,3
78390,6
78391,1
78392,0
78393,0
78394,3
78395,6
78396,4
78397,0
78398,4
78399,3
78400,6
78401,0
78402,3
78403,0
78404,3
78405,4
78406,0
78407,1
78408,5
78409,1
78410,5
78411,5
78412,3
78413,5
78414,1
78415,4
78416,5
78417,5
78418,4
78419,0
78420,5
78421,2
78422,3
78423,5
78424,6
78425,0
78426,2
78427,3
78428,0
78429,0
78430,6
78431,5
78432,6
78433,4
78434,6
78435,3
78436,1
78437,1
78438,0
78439,3
78440,5
78441,1
78442,3
78443,0
78444,1
78445,0
78446,3
78447,6
78448,0
78449,0
78450,1
78451,5
78452,6
78453,3
78454,0
78455,2
78456,3
78457,2
78458,3
78459,0
78460,0
78461,3
78462,0
78463,6
78464,2
78465,1
78466,3
78467,1
78468,5
78469,5
78470,4
78471,3
78472,3
78473,4
78474,6
78475,0
78476,2
78477,3
78478,5
78479,1
78480,5
78481,5
78482,6
78483,3
78484,2
78485,3
78486,2
78487,2
78488,5
78489,3
78490,2
78491,0
78492,4
78493,5
78494,5
78495,3
78496,5
78497,5
78498,4
78499,5
78500,3
78501,5
78502,5
78503,4
78504,4
78505,0
78506,6
78507,6
78508,2
78509,0
78510,0
78511,3
78512,2
78513,3
78514,5
78515,0
78516,3
78517,4
78518,2
78519,3
78520,3
78521,1
78522,2
78523,1
78524,1
78525,3
78526,6
78527,3
78528,0
78529,5
78530,6
78531,0
78532,2
78533,2
78534,0
78535,5
78536,1
78537,3
78538,0
78539,3
78540,5
78541,1
78542,3
78543,0
78544,5
78545,0
78546,6
78547,3
78548,1
78549,0
78550,0
78551,0
78552,5
78553,3
78554,1
78555,2
78556,5
78557,2
78558,0
78559,0
78560,6
78561,3
78562,5
78563,3
78564,0
78565,5
78566,0
78567,4
78568,3
78569,6
78570,1
78571,5
78572,0
78573,2
78574,4
78575,2
78576,6
78577,3
78578,4
78579,2
78580,3
78581,3
78582,1
78583,6
78584,2
78585,0
78586,0
78587,3
78588,2
78589,1
78590,4
78591,3
78592,2
78593,3
78594,2
78595,5
78596,0
78597,0
78598,5
78599,5
78600,4
78601,5
78602,0
78603,4
78604,4
78605,5
78606,0
78607,3
78608,1
78609,0
78610,5
78611,5
78612,0
78613,0
78614,3
78615,3
78616,1
78617,3
78618,0
78619,0
78620,4
78621,2
78622,4
78623,1
78624,5
78625,4
78626,1
78627,4
78628,3
78629,5
78630,5
78631,0
78632,6
78633,0
78634,1
78635,3
78636,0
78637,1
78638,4
78639,3
78640,5
78641,3
78642,0
78643,3
78644,5
78645,2
78646,0
78647,1
78648,2
78649,6
78650,1
78651,0
78652,6
78653,6
78654,5
78655,5
78656,4
78657,5
78658,3
78659,5
78660,1
78661,5
78662,4
78663,2
78664,6
78665,3
78666,2
78667,5
78668,0
78669,3
78670,4
78671,4
78672,6
78673,5
78674,6
78675,0
78676,3
78677,5
78678,3
78679,1
78680,5
78681,4
78682,0
78683,1
78684,2
78685,6
78686,3
78687,3
78688,3
78689,3
78690,0
78691,0
78692,6
78693,3
78694,1
78695,5
78696,2
78697,0
78698,2
78699,6
78700,3
78701,0
78702,3
78703,1
78704,6
78705,6
78706,0
78707,2
78708,0
78709,3
78710,2
78711,0
78712,1
78713,6
78714,4
78715,6
78716,0
78717,0
78718,0
78719,0
78720,0
78721,5
78722,4
78723,4
78724,5
78725,4
78726,6
78727,0
78728,6
78729,3
78730,3
78731,1
78732,6
78733,3
78734,1
78735,2
78736,2
78737,3
78738,0
78739,2
78740,2
78741,0
78742,6
78743,6
78744,0
78745,2
78746,5
78747,4
78748,3
78749,5
78750,2
78751,2
78752,6
78753,5
78754,6
78755,3
78756,5
78757,1
78758,2
78759,3
78760,1
78761,4
78762,2
78763,2
78764,3
78765,5
78766,3
78767,4
78768,2
78769,3
78770,3
78771,6
78772,1
78773,0
78774,1
78775,3
78776,3
78777,0
78778,4
78779,0
78780,6
78781,3
78782,5
78783,6
78784,6
78785,2
78786,2
78787,4
78788,5
78789,5
78790,3
78791,1
78792,5
78793,5
78794,3
78795,2
78796,0
78797,2
78798,5
78799,6
78800,0
78801,6
78802,6
78803,6
78804,3
78805,2
78806,5
78807,2
78808,5
78809,3
78810,5
78811,4
78812,3
78813,5
78814,4
78815,0
78816,6
78817,0
78818,1
78819,3
78820,3
78821,4
78822,1
78823,4
78824,5
78825,3
78826,0
78827,5
78828,0
78829,0
78830,3
78831,5
78832,6
78833,3
78834,4
78835,3
78836,0
78837,1
78838,5
78839,1
78840,3
78841,2
78842,0
78843,0
78844,4
78845,3
78846,5
78847,6
78848,5
78849,1
78850,0
78851,5
78852,4
78853,2
78854,3
78855,3
78856,1
78857,2
78858,2
78859,0
78860,4
78861,0
78862,1
78863,4
78864,1
78865,6
78866,3
78867,1
78868,1
78869,2
78870,5
78871,1
78872,3
78873,0
78874,6
78875,3
78876,0
78877,2
78878,6
78879,3
78880,4
78881,3
78882,6
78883,3
78884,5
78885,0
78886,6
78887,1
78888,5
78889,4
78890,6
78891,4
78892,2
78893,0
78894,1
78895,1
78896,0
78897,3
78898,5
78899,6
78900,2
78901,4
78902,5
78903,0
78904,6
78905,3
78906,0
78907,3
78908,4
78909,5
78910,4
78911,4
78912,4
78913,1
78914,4
78915,1
78916,2
78917,6
78918,6
78919,5
78920,0
78921,3
78922,5
78923,3
78924,2
78925,2
78926,0
78927,4
78928,3
78929,4
78930,3
78931,2
78932,6
78933,2
78934,4
78935,3
78936,3
78937,5
78938,0
78939,1
78940,5
78941,0
78942,2
78943,6
78944,2
78945,4
78946,0
78947,3
78948,0
78949,1
78950,5
78951,3
78952,0
78953,4
78954,0
78955,5
78956,6
78957,2
78958,6
78959,1
78960,6
78961,3
78962,6
78963,3
78964,0
78965,0
78966,4
78967,1
78968,3
78969,6
78970,3
78971,5
78972,0
78973,3
78974,5
78975,0
78976,6
78977,5
78978,4
78979,2
78980,3
78981,3
78982,1
78983,6
78984,3
78985,2
78986,4
78987,3
78988,1
78989,6
78990,0
78991,3
78992,2
78993,4
78994,0
78995,3
78996,3
78997,5
78998,3
78999,5
79000,2
79001,2
79002,4
79003,5
79004,6
79005,2
79006,3
79007,5
79008,3
79009,2
79010,1
79011,4
79012,3
79013,3
79014,5
79015,2
79016,6
79017,1
79018,6
79019,4
79020,5
79021,2
79022,4
79023,0
79024,2
79025,2
79026,4
79027,4
79028,6
79029,1
79030,1
79031,4
79032,0
79033,6
79034,5
79035,0
79036,4
79037,5
79038,6
79039,5
79040,6
79041,5
79042,5
79043,1
79044,2
79045,1
79046,6
79047,3
79048,0
79049,0
79050,6
79051,1
79052,6
79053,3
79054,6
79055,5
79056,6
79057,5
79058,6
79059,6
79060,6
79061,6
79062,5
79063,3
79064,3
79065,3
79066,6
79067,2
79068,1
79069,1
79070,3
79071,5
79072,3
79073,1
79074,1
79075,3
79076,1
79077,3
79078,0
79079,0
79080,2
79081,4
79082,3
79083,4
79084,6
79085,3
79086,4
79087,5
79088,0
79089,6
79090,4
79091,1
79092,4
79093,0
79094,5
79095,1
79096,5
79097,4
79098,4
79099,6
79100,3
79101,0
79102,2
79103,1
79104,2
79105,3
79106,0
79107,2
79108,5
79109,4
79110,0
79111,4
79112,3
79113,0
79114,4
79115,4
79116,0
79117,6
79118,2
79119,1
79120,5
79121,2
79122,3
79123,5
79124,4
79125,1
79126,2
79127,3
79128,6
79129,0
79130,5
79131,2
79132,3
79133,5
79134,2
79135,4
79136,3
79137,4
79138,4
79139,2
79140,0
79141,4
79142,5
79143,4
79144,3
79145,1
79146,0
79147,3
79148,5
79149,2
79150,3
79151,2
79152,4
79153,4
79154,6
79155,5
79156,3
79157,3
79158,0
79159,1
79160,3
79161,3
79162,2
79163,3
79164,4
79165,1
79166,0
79167,3
79168,3
79169,4
79170,5
79171,5
79172,0
79173,0
79174,1
79175,6
79176,1
79177,2
79178,3
79179,3
79180,5
79181,5
79182,0
79183,1
79184,4
79185,3
79186,5
79187,6
79188,0
79189,6
79190,2
79191,3
79192,0
79193,6
79194,3
79195,4
79196,3
79197,1
79198,5
79199,6
79200,4
79201,2
79202,4
79203,3
79204,1
79205,2
79206,0
79207,3
79208,1
79209,2
79210,1
79211,5
79212,4
79213,5
79214,0
79215,6
79216,5
79217,5
79218,6
79219,4
79220,6
79221,2
79222,3
79223,1
79224,4
79225,6
79226,3
79227,4
79228,5
79229,3
79230,3
79231,1
79232,6
79233,4
79234,1
79235,3
79236,2
79237,6
79238,6
79239,0
79240,6
79241,0
79242,5
79243,1
79244,3
79245,6
79246,0
79247,0
79248,3
79249,0
79250,6
79251,2
79252,0
79253,0
79254,3
79255,2
79256,2
79257,6
79258,3
79259,3
79260,0
79261,3
79262,6
79263,4
79264,4
79265,0
79266,3
79267,2
79268,6
79269,0
79270,2
79271,5
79272,4
79273,3
79274,1
79275,0
79276,4
79277,6
79278,1
79279,0
79280,2
79281,3
79282,1
79283,3
79284,3
79285,6
79286,3
79287,5
79288,2
79289,0
79290,0
79291,3
79292,0
79293,6
79294,3
79295,5
79296,6
79297,5
79298,2
79299,6
79300,2
79301,6
79302,6
79303,6
79304,1
79305,5
79306,0
79307,0
79308,2
79309,6
79310,2
79311,3
79312,6
79313,3
79314,3
79315,2
79316,1
79317,3
79318,5
79319,5
79320,0
79321,0
79322,6
79323,0
79324,2
79325,0
79326,1
79327,4
79328,5
79329,6
79330,6
79331,1
79332,0
79333,3
79334,5
79335,3
79336,0
79337,3
79338,5
79339,0
79340,5
79341,1
79342,0
79343,5
79344,1
79345,3
79346,6
79347,5
79348,4
79349,6
79350,0
79351,0
79352,0
79353,1
79354,3
79355,6
79356,6
79357,5
79358,0
79359,1
79360,6
79361,3
79362,2
79363,3
79364,5
79365,1
79366,3
79367,4
79368,5
79369,3
79370,2
79371,0
79372,6
79373,3
79374,3
79375,3
79376,3
79377,0
79378,0
79379,3
79380,5
79381,3
79382,0
79383,5
79384,2
79385,3
79386,1
79387,5
79388,5
79389,2
79390,1
79391,0
79392,6
79393,2
79394,3
79395,2
79396,0
79397,4
79398,0
79399,6
79400,6
79401,4
79402,3
79403,5
79404,3
79405,4
79406,2
79407,0
79408,4
79409,4
79410,5
79411,5
79412,4
79413,6
79414,5
79415,2
79416,3
79417,4
79418,4
79419,3
79420,3
79421,0
79422,5
79423,2
79424,5
79425,3
79426,3
79427,3
79428,6
79429,3
79430,5
79431,5
79432,3
79433,3
79434,1
79435,5
79436,5
79437,3
79438,2
79439,5
79440,4
79441,3
79442,3
79443,3
79444,6
79445,6
79446,6
79447,2
79448,6
79449,1
79450,4
79451,3
79452,2
79453,0
79454,0
79455,0
79456,5
79457,2
79458,6
79459,5
79460,4
79461,3
79462,5
79463,6
79464,4
79465,4
79466,0
79467,6
79468,1
79469,0
79470,6
79471,2
79472,6
79473,4
79474,3
79475,6
79476,5
79477,0
79478,1
79479,2
79480,2
79481,3
79482,3
79483,3
79484,5
79485,2
79486,4
79487,2
79488,5
79489,4
79490,0
79491,6
79492,1
79493,5
79494,0
79495,6
79496,0
79497,6
79498,4
79499,0
79500,2
79501,6
79502,3
79503,5
79504,0
79505,0
79506,0
79507,0
79508,5
79509,5
79510,1
79511,0
79512,2
79513,0
79514,4
79515,4
79516,5
79517,5
79518,2
79519,6
79520,6
79521,2
79522,3
79523,4
79524,0
79525,6
79526,1
79527,4
79528,1
79529,0
79530,6
79531,3
79532,5
79533,0
79534,4
79535,2
79536,1
79537,1
79538,0
79539,5
79540,4
79541,5
79542,3
79543,0
79544,6
79545,5
79546,4
79547,2
79548,0
79549,4
79550,2
79551,1
79552,5
79553,2
79554,3
79555,4
79556,2
79557,2
79558,0
79559,4
79560,5
79561,0
79562,6
79563,4
79564,2
79565,2
79566,2
79567,3
79568,0
79569,1
79570,4
79571,5
79572,5
79573,2
79574,2
79575,3
79576,0
79577,3
79578,2
79579,1
79580,2
79581,0
79582,1
79583,3
79584,6
79585,0
79586,1
79587,4
79588,1
79589,2
79590,3
79591,5
79592,2
79593,6
79594,6
79595,2
79596,6
79597,5
79598,2
79599,1
79600,0
79601,3
79602,4
79603,5
79604,0
79605,2
79606,1
79607,2
79608,3
79609,5
79610,6
79611,6
79612,4
79613,1
79614,5
79615,0
79616,3
79617,0
79618,5
79619,1
79620,1
79621,5
79622,1
79623,3
79624,2
79625,2
79626,5
79627,0
79628,3
79629,2
79630,1
79631,4
79632,4
79633,1
79634,6
79635,5
79636,0
79637,2
79638,4
79639,3
79640,5
79641,6
79642,1
79643,6
79644,6
79645,6
79646,3
79647,3
79648,2
79649,4
79650,4
79651,5
79652,0
79653,0
79654,4
79655,2
79656,4
79657,4
79658,4
79659,4
79660,3
79661,0
79662,4
79663,3
79664,3
79665,0
79666,6
79667,2
79668,0
79669,2
79670,5
79671,2
79672,5
79673,4
79674,0
79675,6
79676,0
79677,0
79678,4
79679,6
79680,4
79681,4
79682,1
79683,1
79684,3
79685,6
79686,5
79687,2
79688,4
79689,2
79690,2
79691,5
79692,1
79693,4
79694,5
79695,3
79696,1
79697,1
79698,3
79699,0
79700,1
79701,3
79702,6
79703,1
79704,3
79705,3
79706,3
79707,6
79708,1
79709,6
79710,6
79711,6
79712,3
79713,2
79714,1
79715,0
79716,2
79717,2
79718,2
79719,3
79720,0
79721,5
79722,0
79723,3
79724,3
79725,5
79726,1
79727,4
79728,1
79729,5
79730,5
79731,6
79732,2
79733,2
79734,4
79735,4
79736,0
79737,3
79738,3
79739,3
79740,0
79741,1
79742,6
79743,6
79744,5
79745,2
79746,1
79747,4
79748,3
79749,5
79750,2
79751,3
79752,3
79753,5
79754,5
79755,4
79756,0
79757,0
79758,4
79759,1
79760,3
79761,3
79762,3
79763,5
79764,0
79765,6
79766,0
79767,3
79768,5
79769,0
79770,5
79771,3
79772,4
79773,2
79774,3
79775,2
79776,2
79777,1
79778,2
79779,1
79780,2
79781,3
79782,3
79783,1
79784,0
79785,2
79786,1
79787,6
79788,2
79789,3
79790,1
79791,0
79792,1
79793,6
79794,5
79795,6
79796,4
79797,5
79798,6
79799,6
79800,2
79801,6
79802,0
79803,0
79804,5
79805,6
79806,0
79807,4
79808,2
79809,2
79810,0
79811,6
79812,6
79813,3
79814,4
79815,0
79816,0
79817,2
79818,0
79819,0
79820,4
79821,0
79822,3
79823,0
79824,2
79825,4
79826,0
79827,3
79828,4
79829,5
79830,4
79831,6
79832,3
79833,4
79834,5
79835,3
79836,0
79837,5
79838,2
79839,2
79840,3
79841,4
79842,4
79843,1
79844,0
79845,6
79846,5
79847,5
79848,3
79849,3
79850,5
79851,3
79852,4
79853,4
79854,5
79855,5
79856,6
79857,1
79858,4
79859,2
79860,3
79861,0
79862,3
79863,2
79864,0
79865,6
79866,1
79867,3
79868,0
79869,5
79870,4
79871,3
79872,3
79873,0
79874,3
79875,3
79876,1
79877,4
79878,5
79879,2
79880,6
79881,4
79882,2
79883,0
79884,1
79885,4
79886,2
79887,2
79888,3
79889,1
79890,3
79891,5
79892,2
79893,3
79894,2
79895,4
79896,1
79897,0
79898,3
79899,6
79900,0
79901,2
79902,3
79903,5
79904,2
79905,4
79906,4
79907,5
79908,2
79909,5
79910,0
79911,0
79912,3
79913,2
79914,4
79915,2
79916,3
79917,5
79918,2
79919,0
79920,5
79921,0
79922,0
79923,6
79924,3
79925,0
79926,0
79927,2
79928,6
79929,6
79930,2
79931,0
79932,5
79933,3
79934,5
79935,3
79936,2
79937,6
79938,4
79939,3
79940,1
79941,6
79942,4
79943,1
79944,0
79945,4
79946,3
79947,6
79948,1
79949,1
79950,4
79951,3
79952,5
79953,6
79954,3
79955,4
79956,4
79957,6
79958,2
79959,5
79960,3
79961,2
79962,1
79963,4
79964,5
79965,4
79966,6
79967,3
79968,5
79969,3
79970,2
79971,3
79972,4
79973,4
79974,2
79975,5
79976,0
79977,6
79978,0
79979,5
79980,1
79981,3
79982,5
79983,1
79984,5
79985,3
79986,3
79987,2
79988,5
79989,3
79990,0
79991,1
79992,6
79993,5
79994,2
79995,0
79996,0
79997,0
79998,4
79999,2
80000,0
80001,1
80002,3
80003,0
80004,3
80005,4
80006,4
80007,4
80008,0
80009,4
80010,2
80011,0
80012,0
80013,0
80014,0
80015,5
80016,0
80017,2
80018,6
80019,2
80020,4
80021,1
80022,1
80023,3
80024,4
80025,3
80026,4
80027,5
80028,0
80029,0
80030,5
80031,6
80032,1
80033,0
80034,2
80035,4
80036,0
80037,0
80038,6
80039,6
80040,3
80041,5
80042,0
80043,4
80044,3
80045,6
80046,6
80047,5
80048,1
80049,2
80050,0
80051,3
80052,4
80053,5
80054,3
80055,0
80056,0
80057,6
80058,5
80059,4
80060,3
80061,6
80062,4
80063,5
80064,3
80065,1
80066,3
80067,2
80068,2
80069,0
80070,3
80071,0
80072,1
80073,1
80074,0
80075,4
80076,0
80077,2
80078,1
80079,3
80080,3
80081,5
80082,1
80083,4
80084,2
80085,2
80086,0
80087,5
80088,6
80089,5
80090,6
80091,2
80092,1
80093,1
80094,0
80095,1
80096,6
80097,5
80098,3
80099,6
80100,6
80101,6
80102,3
80103,5
80104,2
80105,0
80106,2
80107,2
80108,2
80109,0
80110,1
80111,4
80112,3
80113,3
80114,0
80115,2
80116,2
80117,1
80118,2
80119,5
80120,6
80121,1
80122,2
80123,5
80124,0
80125,2
80126,4
80127,4
80128,1
80129,0
80130,3
80131,6
80132,1
80133,3
80134,4
80135,3
80136,1
80137,1
80138,4
80139,3
80140,2
80141,2
80142,3
80143,0
80144,0
80145,3
80146,1
80147,3
80148,5
80149,6
80150,0
80151,2
80152,5
80153,6
80154,5
80155,2
80156,2
80157,1
80158,5
80159,3
80160,5
80161,5
80162,3
80163,0
80164,2
80165,3
